; info for scroller,
; lijn 0
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

; lijn 5
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

; lijn 6
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

; lijn 7
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255
 db 255,255,255,254,254,253,252,251,250,249,248,247,246,246,245,245,245,245,245,246,246,247,248,249,250,251,252,253,254,254,255,255

